CardId,CardDescription,CardNumber,LowestBeckettPrice,HighestBeckettPrice,FrontCardMainImagePath,FrontCardThumbnailImagePath,BackCardMainImagePath,BackCardThumbnailImagePath,LowestComcprice,EbayPrice,PricePaid,IsGraded,Copies,SerialNumber,Grade,IsRookie,IsAutograph,IsPatch,IsOnCardAutograph,IsGameWornJersey,SportId,YearId,SetId,GradeCompanyId,LocationId,TimeStamp
277,Contenders,58,1.00,4.00,Contenders58front.JPG,Contenders58front_thumb.JPG,Contenders58back.JPG,Contenders58back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 15:36:09
278,Donruss,41,2.00,6.00,Donruss41front.JPG,Donruss41front_thumb.JPG,Donruss41back.JPG,Donruss41back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,6,07/17/2022 15:42:51
279,Donruss,206,2.00,5.00,Donruss206front.JPG,Donruss206front_thumb.JPG,Donruss206back.JPG,Donruss206back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,6,07/17/2022 15:45:30
280,Donruss,233,2.00,5.00,Donruss233front.JPG,Donruss233front_thumb.JPG,Donruss233back.JPG,Donruss233back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,6,07/17/2022 15:48:16
281,Donruss,205,2.00,5.00,Donruss205front.JPG,Donruss205front_thumb.JPG,Donruss205back.JPG,Donruss205back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,6,07/17/2022 15:51:47
282,Donruss,228,2.00,5.00,Donruss228front.JPG,Donruss228front_thumb.JPG,Donruss228back.JPG,Donruss228back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,6,07/17/2022 15:54:25
283,Donruss,214,1.00,3.00,Donruss214front.JPG,Donruss214front_thumb.JPG,Donruss214back.JPG,Donruss214back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,6,07/17/2022 15:56:35
284,Donruss Holo Orange Laser,146,3.00,8.00,DonrussHoloOrangeLaser146front.JPG,DonrussHoloOrangeLaser146front_thumb.JPG,DonrussHoloOrangeLaser146back.JPG,DonrussHoloOrangeLaser146back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,6,07/17/2022 15:58:37
285,Donruss Great X-Pectations,8,2.00,6.00,DonrussGreatXPectations8front.JPG,DonrussGreatXPectations8front_thumb.JPG,DonrussGreatXPectations8back.JPG,DonrussGreatXPectations8back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,6,07/17/2022 16:00:59
286,Donruss,229,2.00,6.00,Donruss229front.JPG,Donruss229front_thumb.JPG,Donruss229back.JPG,Donruss229back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,6,07/17/2022 16:03:07
287,Donruss,241,1.00,2.00,Donruss241front.JPG,Donruss241front_thumb.JPG,Donruss241back.JPG,Donruss241back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,6,07/17/2022 16:05:24
288,Donruss,224,2.00,5.00,Donruss224front.JPG,Donruss224front_thumb.JPG,Donruss224back.JPG,Donruss224back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,6,07/17/2022 16:07:46
289,Innovation Stained Glass,66,4.00,10.00,InnovationStainedGlass66front.JPG,InnovationStainedGlass66front_thumb.JPG,InnovationStainedGlass66back.JPG,InnovationStainedGlass66back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,14,9,4,6,07/17/2022 16:10:33
290,Innovation Stained Glass,40,5.00,12.00,InnovationStainedGlass40front.JPG,InnovationStainedGlass40front_thumb.JPG,InnovationStainedGlass40back.JPG,InnovationStainedGlass40back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,14,9,4,6,07/17/2022 16:12:33
291,Innovation Stained Glass,25,5.00,12.00,InnovationStainedGlass25front.JPG,InnovationStainedGlass25front_thumb.JPG,InnovationStainedGlass25back.JPG,InnovationStainedGlass25back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,14,9,4,6,07/17/2022 16:14:37
292,Innovation Starters,8,6.00,15.00,InnovationStarters8front.JPG,InnovationStarters8front_thumb.JPG,InnovationStarters8back.JPG,InnovationStarters8back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,14,9,4,6,07/17/2022 16:20:38
293,Signatures Legends,187,4.00,10.00,SignaturesLegends187front.JPG,SignaturesLegends187front_thumb.JPG,SignaturesLegends187back.JPG,SignaturesLegends187back_thumb.JPG,0.00,0.00,0.00,False,0,25,0.0,False,False,False,False,False,4,13,17,4,6,07/17/2022 16:24:20
294,Prestige Stars of the NBA,9,5.00,12.00,PrestigeStarsoftheNBA9front.JPG,PrestigeStarsoftheNBA9front_thumb.JPG,PrestigeStarsoftheNBA9back.JPG,PrestigeStarsoftheNBA9back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,18,4,6,07/17/2022 16:27:32
295,Brilliance Magic Numbers,6,6.00,15.00,BrillianceMagicNumbers6front.JPG,BrillianceMagicNumbers6front_thumb.JPG,BrillianceMagicNumbers6back.JPG,BrillianceMagicNumbers6back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,13,11,4,6,07/17/2022 16:30:28
296,Brilliance Team Tomorrow,4,5.00,12.00,BrillianceTeamTomorrow4front.JPG,BrillianceTeamTomorrow4front_thumb.JPG,BrillianceTeamTomorrow4back.JPG,BrillianceTeamTomorrow4back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,13,11,4,6,07/17/2022 16:35:44
